# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.1.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.1.scp 
# Started at Mon Jul 12 12:07:48 UTC 2021
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.1.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010256-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010257-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010258-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010259-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010260-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010261-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010262-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010263-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010264-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010265-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010266-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010267-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010268-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010269-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010270-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010271-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010272-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010273-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010274-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010275-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010276-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010277-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010278-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010279-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010280-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010281-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010282-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010283-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010284-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010285-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010286-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010287-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010288-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010289-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010290-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010291-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010292-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010293-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010294-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010295-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010296-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010297-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010298-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010299-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010300-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010301-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010302-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010303-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010304-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010305-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010306-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010307-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010308-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010309-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010310-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010311-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x010-04071999-1001/no10x010-04071999-1001_u0010312-1.wav
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041001
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041002
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041003
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041004
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041005
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041006
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041007
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 320 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041008
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041009
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041010
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041011
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041012
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041013
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041014
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041015
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041016
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041017
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 330 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041018
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041019
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041020
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041021
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041022
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041023
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041024
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041025
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041026
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041027
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 340 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041028
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041029
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041030
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041031
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041032
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041033
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041034
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041035
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041036
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041037
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 350 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041038
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041039
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041040
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041041
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041042
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041043
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041044
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041045
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041046
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041047
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 360 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041048
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041049
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041050
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041051
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041052
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041053
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041054
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041055
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041056
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041057
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 370 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041058
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041059
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041060
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041061
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041062
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041063
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041064
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041065
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041066
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041067
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 380 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041068
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041069
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041070
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041071
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041072
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041073
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041074
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041075
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041076
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041077
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 390 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041078
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041079
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041080
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041081
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041082
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041083
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041084
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041085
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041086
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041087
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 400 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041088
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no10x041-14071999-1335_u0041089
